-i https://pypi.org/simple
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.0; python_version < '3.11'
iniconfig==2.0.0; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
platformdirs==4.0.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pysam==0.22.0; python_version >= '3.6'
pytest==7.4.3; python_version >= '3.7'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.8.0; python_version < '3.11'
